"x1","x2","x3","x4","x5","x6","sid"
5,4,1,3,3,3,132
5,5,2,5,4,4,132
5,4,3,4,5,4,93
4,4,4,4,4,4,93
5,5,5,5,5,5,93
6,6,4,5,6,4,93
4,4,3,3,4,4,93
5,5,4,5,5,4,93
5,6,4,5,5,5,93
6,6,3,4,5,4,93
5,5,4,5,4,4,247
6,6,3,5,2,2,247
5,5,5,5,5,4,247
5,6,4,5,5,5,247
5,5,3,5,5,4,247
5,5,4,5,4,4,247
6,6,5,5,5,4,247
5,6,5,5,5,5,247
5,5,4,3,4,4,247
4,4,2,4,3,3,247
6,6,4,5,3,3,247
5,5,4,5,5,5,247
6,6,2,5,4,5,247
5,5,2,5,4,4,247
6,6,5,4,5,5,247
6,6,4,5,5,5,247
6,6,4,5,4,4,247
5,5,4,4,5,5,247
5,5,3,5,4,4,247
6,6,5,5,5,5,247
5,5,4,5,5,5,247
5,5,3,5,5,3,247
5,5,4,3,5,4,247
3,3,1,3,2,2,67
5,4,4,5,5,5,67
3,4,2,3,4,3,67
5,4,2,5,4,4,67
4,2,2,5,3,1,67
2,1,2,3,2,1,67
5,5,1,3,4,4,280
5,6,4,5,5,4,280
5,4,4,5,4,4,280
4,4,1,4,2,3,280
6,6,4,6,4,4,280
5,4,4,5,4,4,280
6,6,4,5,4,5,280
4,4,4,4,4,4,280
4,4,2,4,4,2,280
5,5,3,5,4,4,280
5,5,4,5,4,5,280
5,5,3,5,4,4,280
5,5,3,5,4,4,280
5,5,3,3,4,3,280
3,3,2,4,2,2,280
5,5,5,5,5,4,280
5,5,2,5,4,3,280
5,5,5,6,2,5,280
4,4,3,3,3,2,280
5,5,4,5,5,4,280
5,4,2,3,4,4,280
5,5,3,5,4,4,280
5,4,3,4,4,4,280
4,4,4,4,5,4,280
5,5,4,5,4,4,280
4,5,3,4,4,5,280
5,4,4,3,4,4,280
4,4,4,4,5,5,280
5,5,5,5,5,5,280
5,5,3,5,4,5,280
5,4,3,5,4,4,237
4,4,1,3,3,3,237
4,4,3,4,4,4,237
6,6,5,3,5,6,237
1,1,1,6,1,1,237
5,5,3,2,4,4,237
3,3,3,3,4,2,237
5,5,4,3,5,4,237
6,6,1,4,6,5,237
5,6,5,5,5,5,237
5,5,1,4,6,1,237
5,5,4,5,5,4,237
4,4,4,4,4,4,237
5,5,1,5,3,2,237
6,6,5,6,5,5,237
5,5,2,3,5,5,237
5,5,3,4,4,4,237
4,4,3,3,3,4,237
4,5,3,4,5,4,237
4,4,2,4,3,3,237
6,6,4,5,5,5,237
5,5,3,2,5,3,177
6,6,3,3,5,4,177
5,6,4,5,4,4,177
4,4,4,3,4,3,177
5,5,4,5,5,5,177
4,4,3,5,5,5,177
5,6,5,5,6,5,177
5,5,4,4,5,4,177
5,5,4,5,4,4,177
4,4,2,4,4,3,177
6,6,6,3,6,6,177
5,5,3,5,5,5,177
5,5,4,3,5,5,177
3,3,1,4,2,1,243
4,4,3,4,3,3,243
4,4,3,3,3,3,243
3,2,2,3,2,2,243
4,4,2,4,3,2,243
4,4,2,2,2,2,243
5,5,3,5,4,4,243
2,2,1,2,1,1,243
4,4,4,3,4,4,243
4,3,5,4,3,2,243
2,2,2,3,2,1,243
3,3,4,5,2,1,243
5,4,2,3,2,2,243
5,4,2,5,4,4,243
5,4,4,5,5,5,243
4,4,1,5,3,3,243
4,4,5,2,4,4,243
5,3,4,5,4,4,243
5,5,2,2,4,4,243
5,5,2,4,4,3,243
4,4,4,3,4,4,243
5,4,3,3,2,2,243
5,5,5,6,4,5,109
5,5,2,5,4,3,109
4,3,1,3,2,1,109
5,4,5,5,5,5,109
5,5,4,5,4,4,109
5,5,4,5,5,5,109
5,5,4,5,4,4,109
5,5,5,5,5,5,109
6,6,4,5,5,4,109
4,4,2,5,3,3,81
5,3,2,4,4,1,81
2,3,2,4,1,2,81
5,5,5,4,4,4,81
5,4,1,3,2,3,81
5,4,4,3,4,4,81
5,5,2,6,5,5,81
5,5,4,5,5,5,283
6,6,4,1,4,4,283
5,5,3,5,4,3,283
5,5,3,5,5,5,283
4,4,2,2,3,3,283
5,5,5,5,5,5,283
5,5,4,5,5,5,283
4,5,1,4,3,3,283
4,4,2,3,2,3,283
6,5,3,4,5,6,283
5,5,4,3,4,4,283
5,4,5,5,4,4,283
4,4,1,3,2,4,283
5,5,4,5,4,4,283
4,4,4,4,4,4,283
4,3,2,3,4,3,283
5,5,5,2,5,5,283
4,4,3,5,4,3,283
4,4,3,4,3,3,283
4,4,2,4,3,3,283
3,3,1,4,3,3,283
5,4,2,5,2,3,283
5,5,5,5,5,5,283
6,6,4,6,5,4,283
4,4,2,5,2,4,283
5,4,3,5,4,3,283
4,4,2,2,2,3,283
3,3,4,5,4,3,283
5,5,4,4,4,5,283
5,5,4,5,5,5,283
4,4,3,4,3,3,283
5,5,5,5,5,5,238
6,6,5,6,5,4,238
5,5,3,3,5,4,238
4,4,3,4,4,4,238
5,5,4,5,5,5,238
5,5,4,5,4,4,238
4,4,2,5,1,2,238
6,6,3,5,5,5,238
5,5,4,4,4,4,238
5,6,3,5,5,3,238
5,4,4,5,4,4,238
5,5,3,4,5,4,238
5,5,4,4,5,5,238
5,5,2,5,3,4,238
5,5,4,5,5,4,238
5,5,4,4,5,5,238
4,3,1,4,2,2,238
5,5,4,5,5,4,238
5,5,5,5,5,5,238
5,5,5,4,5,5,238
5,5,4,5,5,4,238
5,5,4,3,5,5,82
3,2,2,2,3,3,82
5,4,4,6,5,4,82
5,5,4,5,4,4,82
4,4,1,4,4,1,82
2,3,1,4,2,2,82
5,5,3,5,5,4,82
4,3,3,3,4,4,192
4,4,3,4,5,5,192
4,4,4,4,6,5,192
5,5,4,5,6,5,192
5,5,5,5,5,4,192
4,3,5,5,5,4,192
5,5,2,5,6,2,192
5,5,4,5,5,4,192
6,6,4,4,5,4,192
6,6,5,5,6,6,192
3,4,5,3,6,3,192
5,5,2,5,5,4,192
5,4,4,4,5,4,192
4,1,1,6,6,2,192
4,4,4,3,6,4,192
5,5,4,4,5,5,184
5,4,4,4,4,3,184
4,4,3,4,3,3,184
5,4,4,6,4,4,184
5,5,3,1,3,3,184
5,5,4,5,4,4,184
4,3,2,3,3,4,184
2,3,4,3,2,2,184
5,4,4,3,4,5,184
5,5,3,4,4,2,184
4,4,3,4,4,4,184
5,3,3,3,4,3,184
3,3,4,3,4,3,184
5,5,4,4,5,4,184
5,4,4,5,4,4,83
5,5,2,5,5,5,83
5,5,4,5,4,4,83
4,4,2,4,4,2,83
5,4,1,3,2,2,83
5,4,1,5,3,4,83
6,6,4,5,5,5,83
5,5,3,5,5,5,94
5,5,5,5,5,5,94
4,4,4,4,4,4,94
6,6,5,6,6,6,94
5,4,2,4,4,2,94
5,5,4,5,2,2,94
5,5,5,5,5,5,94
5,6,3,5,4,4,94
4,4,1,4,3,2,185
4,4,4,3,4,3,185
5,5,5,4,5,4,185
5,5,4,5,4,4,185
4,4,3,5,3,3,185
5,5,3,4,4,4,185
3,3,3,3,3,3,185
5,5,4,4,5,4,185
6,6,3,5,4,4,185
4,5,1,4,4,4,185
4,5,1,5,3,2,185
5,4,3,4,3,3,185
4,3,4,4,3,3,185
6,6,4,6,5,4,185
5,5,4,4,4,4,133
6,6,3,5,5,5,133
5,5,4,5,5,5,133
6,6,3,5,4,4,133
6,6,5,5,5,5,133
6,6,2,5,4,4,133
5,5,2,5,4,4,133
5,4,3,4,3,4,133
6,6,3,5,5,5,133
5,5,5,5,5,4,133
4,4,4,5,4,3,156
4,4,4,4,4,4,156
5,4,5,3,4,4,156
4,4,3,4,4,3,156
6,6,3,4,4,4,156
4,4,3,4,3,3,156
5,4,4,4,4,4,156
4,4,3,4,5,3,156
4,4,2,4,5,5,156
5,5,4,5,5,5,156
4,2,1,4,4,2,156
6,6,5,6,6,6,200
4,3,2,3,2,2,200
5,5,5,2,5,5,200
4,4,2,4,6,4,200
5,5,5,5,5,5,200
5,4,4,4,5,4,200
5,5,4,5,5,4,200
4,4,5,4,5,5,200
5,6,3,3,5,5,200
6,6,4,5,5,5,200
5,5,3,4,4,5,200
4,3,3,5,4,2,200
5,5,3,4,4,4,200
5,5,4,4,5,4,200
5,5,4,5,4,4,200
2,5,2,2,6,5,200
5,6,4,3,4,4,68
1,1,3,5,5,5,68
5,5,3,5,4,4,68
5,5,4,5,5,5,68
5,5,3,5,3,5,68
5,5,5,2,4,4,68
4,4,3,4,4,4,69
6,6,4,5,6,6,69
6,5,4,5,5,5,69
5,5,5,4,5,5,69
5,3,2,4,3,3,69
5,5,5,5,5,5,69
3,2,4,2,2,2,110
6,6,4,3,5,4,110
5,5,4,5,4,2,110
6,6,5,5,5,5,110
5,5,5,5,4,5,110
5,5,5,2,4,3,110
5,6,4,3,4,3,110
4,5,3,4,4,4,110
4,4,5,4,4,4,110
4,3,2,3,3,3,111
5,5,4,4,4,4,111
5,5,4,5,5,5,111
4,4,4,4,4,4,111
5,4,4,3,4,5,111
5,5,4,5,4,4,111
5,4,3,4,4,4,111
5,5,2,4,2,2,111
4,4,3,4,5,5,111
5,4,4,4,4,4,178
4,4,4,3,4,4,178
5,5,4,6,5,5,178
4,3,3,4,3,3,178
5,5,3,4,4,4,178
5,5,4,5,4,4,178
5,5,3,4,4,4,178
5,5,3,3,2,3,178
4,4,4,4,3,2,178
5,5,5,3,5,4,178
5,5,3,5,5,5,178
5,5,4,4,4,5,178
4,4,4,4,4,4,178
5,5,4,5,5,3,170
6,6,5,5,5,5,170
5,5,4,6,5,5,170
6,6,5,6,5,5,170
5,4,5,6,6,4,170
6,6,4,5,5,5,170
5,4,4,5,4,3,170
5,5,5,4,4,4,170
6,6,5,5,5,5,170
5,4,4,6,5,4,170
5,5,5,5,4,5,170
5,4,4,4,4,4,170
6,6,5,5,5,5,216
6,6,4,6,5,4,216
5,5,5,5,4,4,216
5,5,4,5,4,4,216
6,6,6,5,5,5,216
5,5,2,5,4,4,216
6,6,5,6,5,5,216
6,6,5,5,5,4,216
6,5,4,5,4,4,216
5,5,3,3,3,3,216
5,5,4,5,5,5,216
6,5,2,5,4,4,216
5,5,4,4,5,5,216
5,5,3,5,4,4,216
6,5,5,6,5,5,216
5,4,4,5,4,4,216
6,5,5,6,5,5,216
6,5,4,6,5,5,216
5,4,4,5,4,2,134
5,4,3,5,5,4,134
6,6,5,3,5,5,134
5,4,4,5,3,2,134
4,2,2,2,4,2,134
5,5,4,5,5,5,134
4,4,4,4,5,5,134
5,5,5,6,5,5,134
4,5,4,3,4,4,134
5,5,4,6,5,5,134
5,5,4,3,5,5,52
5,5,4,5,4,4,52
5,5,4,5,5,4,52
5,5,2,3,3,3,52
5,4,2,4,4,4,52
5,4,2,3,3,4,95
5,5,4,5,4,4,95
5,5,5,4,5,5,95
6,6,5,5,5,5,95
4,4,3,3,3,3,95
5,5,3,4,5,5,95
5,5,4,5,4,4,95
5,5,4,4,4,4,95
6,5,5,4,4,4,53
5,5,5,5,5,5,53
6,5,5,6,5,5,53
5,4,2,5,2,1,53
4,4,2,4,2,2,53
4,4,4,3,4,4,70
6,6,5,4,5,5,70
5,5,4,5,4,4,70
6,6,4,3,5,5,70
5,4,4,5,4,4,70
6,5,4,5,5,4,70
1,1,4,6,2,3,157
5,6,4,4,4,3,157
5,5,4,5,4,4,157
5,4,5,5,4,4,157
5,6,4,3,4,4,157
4,3,4,4,4,4,157
4,4,3,4,5,4,157
4,4,4,3,4,4,157
3,4,4,4,5,4,157
4,4,4,4,4,4,157
3,5,3,4,3,3,157
6,6,5,6,5,5,186
5,5,4,6,4,4,186
5,5,3,5,5,4,186
5,5,4,5,5,5,186
5,5,2,5,5,4,186
4,5,3,4,4,4,186
5,5,4,5,5,4,186
4,4,4,4,3,3,186
5,5,4,5,4,4,186
6,6,5,6,5,6,186
5,5,4,5,5,4,186
5,5,2,5,5,5,186
5,5,4,4,5,5,186
5,5,4,5,5,4,186
4,5,2,4,4,4,179
6,6,4,6,5,4,179
5,4,3,4,3,3,179
4,4,3,5,4,4,179
5,5,1,4,3,3,179
5,4,4,5,4,5,179
3,3,3,4,3,3,179
5,5,3,5,4,4,179
5,4,3,5,5,4,179
4,4,4,5,4,4,179
5,5,4,4,4,3,179
6,5,4,4,4,3,179
5,3,3,4,4,4,179
5,5,5,5,4,4,135
5,5,4,5,5,5,135
5,5,4,5,4,4,135
4,4,3,4,4,3,135
5,5,5,4,5,5,135
5,5,4,5,4,4,135
5,5,4,5,3,3,135
6,6,3,5,5,4,135
5,5,2,4,5,5,135
6,5,4,6,5,5,135
5,5,3,4,4,4,84
5,4,4,5,4,4,84
4,4,3,4,3,3,84
6,6,6,5,6,6,84
4,5,4,4,4,3,84
3,4,2,5,3,3,84
5,5,4,5,3,4,84
6,5,3,5,5,2,112
6,6,4,4,4,4,112
5,5,5,5,5,5,112
5,5,3,5,4,2,112
6,6,3,5,6,4,112
6,6,5,5,5,5,112
5,5,4,5,3,3,112
6,6,4,5,5,5,112
6,6,4,3,4,5,112
6,4,3,6,3,3,217
5,4,2,4,4,4,217
5,4,2,5,4,3,217
5,4,3,3,3,3,217
3,3,2,4,3,3,217
5,5,5,4,4,5,217
5,4,2,3,4,3,217
4,4,1,5,2,2,217
4,3,1,4,2,2,217
4,4,2,4,3,4,217
5,5,5,5,5,5,217
4,4,2,4,2,2,217
5,4,3,5,6,6,217
5,4,2,5,4,3,217
2,1,1,2,1,1,217
4,4,2,5,4,3,217
6,6,5,6,6,5,217
4,4,5,5,5,5,217
5,5,5,6,5,5,71
5,4,4,3,4,4,71
5,4,4,5,4,4,71
5,5,4,5,6,6,71
3,3,2,2,2,2,71
2,2,4,2,3,2,71
2,1,3,2,4,3,256
2,2,3,3,3,2,256
4,4,3,4,3,3,256
5,5,5,5,5,5,256
5,4,3,3,4,4,256
4,4,2,5,4,2,256
4,4,3,4,5,4,256
4,4,4,4,4,4,256
4,5,4,4,5,5,256
1,1,4,1,2,4,256
5,5,3,3,4,5,256
4,4,2,4,4,3,256
5,4,3,5,4,2,256
5,5,3,5,4,4,256
6,6,2,6,4,4,256
4,4,1,4,2,2,256
2,1,1,5,2,1,256
4,4,4,4,4,4,256
5,5,4,5,5,5,256
5,5,4,4,5,4,256
2,2,2,3,2,2,256
4,4,4,6,4,3,256
5,5,5,4,5,5,256
3,3,2,3,4,4,256
4,4,3,4,4,4,256
5,5,4,5,5,4,187
5,5,5,4,5,5,187
5,5,4,3,5,4,187
5,5,4,4,4,3,187
4,4,4,5,4,4,187
6,6,2,6,5,4,187
5,5,3,4,3,3,187
5,4,4,5,5,4,187
4,4,4,5,4,4,187
5,4,4,5,5,5,187
6,6,4,4,5,5,187
6,6,5,5,5,5,187
5,5,5,4,5,5,187
2,2,5,3,5,5,187
5,5,4,3,5,5,272
5,4,4,4,5,4,272
4,4,3,3,3,5,272
5,5,4,4,4,4,272
5,5,3,5,5,5,272
5,4,5,5,4,2,272
5,4,3,4,3,3,272
4,3,2,2,2,2,272
5,5,5,5,5,5,272
4,4,2,2,2,1,272
5,5,3,4,4,4,272
4,3,2,5,6,3,272
4,3,2,2,2,3,272
5,4,4,5,4,4,272
2,2,1,3,2,2,272
5,5,5,5,5,5,272
5,5,5,5,4,4,272
5,5,4,5,5,5,272
5,5,5,6,5,5,272
4,4,4,4,4,4,272
5,4,3,4,4,4,272
5,5,5,4,5,5,272
5,5,4,6,5,5,272
3,4,3,3,3,3,272
5,5,2,3,2,2,272
3,4,3,3,4,4,272
4,4,3,4,2,3,272
4,4,4,3,3,3,272
5,5,1,5,3,3,273
4,5,2,4,3,4,273
5,4,2,5,4,3,273
4,4,3,4,5,3,273
5,5,4,4,4,4,273
6,6,5,5,6,5,273
5,5,4,3,5,5,273
4,3,1,4,1,1,273
5,5,5,5,4,4,273
5,5,4,5,5,5,273
6,6,5,4,5,5,273
4,3,2,4,2,3,273
5,5,4,4,4,4,273
4,4,5,3,5,5,273
6,5,4,5,4,4,273
5,5,4,4,5,4,273
5,5,4,5,4,3,273
5,6,4,3,6,6,273
5,5,3,4,4,4,273
5,5,4,5,5,4,273
5,5,4,5,5,5,273
5,5,2,5,2,2,273
4,4,3,4,4,4,273
6,6,5,5,5,4,273
5,5,3,3,3,2,273
4,5,2,3,3,2,273
5,5,3,5,4,4,273
5,5,3,5,4,4,273
5,5,5,4,5,5,209
5,5,3,5,4,4,209
5,5,4,5,5,5,209
5,5,3,4,4,5,209
6,6,5,6,6,6,209
6,6,4,6,5,5,209
5,4,4,3,4,4,209
5,5,3,5,6,4,209
6,5,4,6,5,4,209
5,5,4,5,4,4,209
5,5,4,4,4,4,209
4,4,4,5,3,3,209
5,4,3,3,3,3,209
4,4,2,4,3,2,209
5,5,3,4,3,3,209
5,5,3,5,4,3,209
5,4,5,5,5,3,209
5,5,4,5,5,5,218
5,5,4,5,5,4,218
6,6,5,5,5,5,218
3,3,3,4,4,2,218
5,5,5,5,5,4,218
4,4,4,4,4,3,218
5,4,5,4,5,4,218
5,5,2,4,4,4,218
5,5,4,5,6,4,218
6,6,3,6,5,4,218
5,5,5,5,5,5,218
5,5,5,5,5,5,218
5,5,3,6,5,4,218
5,5,4,6,5,4,218
5,5,5,5,5,5,218
6,6,4,5,5,5,218
5,5,5,5,5,5,218
6,6,5,6,5,5,218
5,5,4,5,4,4,248
5,4,4,5,4,4,248
6,6,4,3,5,5,248
5,5,2,3,4,4,248
5,5,4,5,5,5,248
5,5,4,5,5,4,248
5,5,4,5,5,4,248
5,5,3,3,4,3,248
6,5,4,4,4,3,248
6,6,5,4,5,4,248
5,5,5,5,5,5,248
5,4,4,4,5,4,248
6,5,5,6,4,4,248
6,6,4,6,5,4,248
6,5,4,5,5,5,248
5,5,3,5,4,2,248
5,5,3,5,3,2,248
5,5,4,5,5,5,248
5,5,4,5,5,4,248
6,6,5,6,5,5,248
6,6,5,6,5,4,248
5,5,5,6,5,5,248
6,6,4,5,5,5,248
1,1,2,2,4,1,72
4,4,4,3,3,3,72
4,4,4,3,4,4,72
4,4,4,5,4,4,72
5,5,2,5,6,5,72
4,4,2,6,3,3,72
5,4,4,5,4,4,171
4,3,3,4,4,4,171
4,4,3,4,4,4,171
3,3,2,3,4,4,171
4,4,4,4,5,4,171
4,4,4,3,4,4,171
5,4,3,4,4,4,171
4,3,4,4,3,3,171
4,4,2,5,3,4,171
4,4,1,2,2,2,171
4,4,4,5,4,4,171
4,4,4,4,4,4,171
5,5,4,5,4,4,113
5,4,5,4,4,4,113
5,5,4,5,3,3,113
5,5,4,4,4,5,113
4,4,4,4,4,4,113
5,4,4,3,4,4,113
5,5,3,5,4,4,113
6,5,4,3,5,4,113
5,5,2,5,4,4,113
5,6,4,6,5,4,114
5,6,5,5,5,5,114
5,5,4,5,5,5,114
6,6,5,5,5,5,114
6,6,4,4,5,5,114
6,6,5,6,5,5,114
6,6,5,5,4,5,114
5,5,4,3,4,4,114
5,5,5,5,5,5,114
5,4,4,4,4,4,158
5,5,5,5,5,4,158
4,5,4,3,4,4,158
4,4,4,5,4,4,158
5,5,4,5,4,5,158
5,3,4,4,4,3,158
5,4,4,3,4,4,158
5,5,4,1,5,5,158
4,4,3,4,4,4,158
5,2,3,5,3,3,158
4,4,4,4,4,4,158
5,6,4,4,6,6,54
5,5,2,3,4,2,54
5,5,4,4,5,4,54
5,5,4,4,5,4,54
5,5,3,3,3,3,54
5,5,4,5,6,6,115
5,5,3,5,5,5,115
3,3,2,3,4,2,115
5,5,1,5,2,2,115
4,4,2,4,4,4,115
6,6,4,5,5,5,115
5,5,4,6,5,5,115
5,4,4,5,5,5,115
5,5,3,4,4,5,115
6,6,2,5,3,3,116
4,5,2,3,3,3,116
4,4,2,6,4,3,116
4,4,2,2,4,4,116
6,6,5,6,4,4,116
4,4,2,3,5,4,116
5,5,1,6,3,3,116
6,5,5,5,4,5,116
5,4,4,5,4,5,116
5,5,3,5,5,5,73
5,4,4,4,4,3,73
5,5,4,5,5,5,73
5,4,2,4,5,4,73
5,5,4,5,5,5,73
4,4,3,4,4,3,73
5,5,4,3,4,4,136
4,4,4,3,5,5,136
5,5,4,4,5,5,136
4,3,2,4,4,3,136
5,5,4,5,4,5,136
5,5,4,5,5,4,136
5,5,3,5,5,5,136
5,5,4,4,4,4,136
5,5,4,5,5,5,136
5,5,4,3,4,4,136
6,6,5,6,6,5,96
6,6,5,6,6,6,96
5,5,3,6,4,5,96
6,6,5,2,5,5,96
4,4,3,3,3,3,96
6,6,5,6,5,5,96
5,5,5,3,4,4,96
5,4,2,5,5,5,96
5,4,4,5,3,3,137
5,5,5,6,5,4,137
6,6,5,5,5,5,137
4,5,4,3,4,2,137
6,6,6,6,6,6,137
5,5,5,5,5,4,137
6,6,4,4,4,4,137
5,5,4,3,4,4,137
6,6,5,5,5,5,137
5,4,3,4,4,5,137
5,5,5,2,4,4,138
6,6,6,6,6,6,138
6,6,4,5,4,4,138
6,6,3,6,6,6,138
5,5,5,5,5,5,138
6,6,4,5,5,5,138
6,6,5,6,5,5,138
6,6,4,6,4,5,138
5,5,3,4,4,4,138
6,6,5,6,5,5,138
5,4,3,4,3,4,139
4,4,4,4,2,2,139
5,4,2,4,3,4,139
5,4,2,4,4,4,139
5,5,4,5,4,5,139
5,5,3,4,4,4,139
5,5,3,2,3,4,139
5,6,4,5,5,5,139
5,5,5,5,5,4,139
5,5,4,4,5,5,139
5,5,2,5,5,4,140
5,5,3,4,4,4,140
5,5,4,3,4,4,140
5,5,4,5,5,4,140
5,5,4,5,5,5,140
5,5,5,5,5,5,140
5,5,3,4,4,3,140
4,4,3,4,5,4,140
4,4,2,3,2,2,140
5,5,3,5,4,4,140
5,5,4,4,5,4,74
5,5,4,5,4,3,74
6,6,3,5,4,4,74
6,5,3,5,3,3,74
5,5,5,5,5,5,74
5,5,4,3,5,4,74
